01:23:50 web.1  | started with pid 34216
01:24:00 web.1  |    28 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/monitor.rb
01:24:00 web.1  |    29 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb
01:24:00 web.1  |    30 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/rubygems/core_ext/kernel_warn.rb
01:24:00 web.1  |    31 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/rubygems.rb
01:24:00 web.1  |    32 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/rubygems/path_support.rb
01:24:00 web.1  |    33 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/did_you_mean/version.rb
01:24:00 web.1  |    34 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/did_you_mean/core_ext/name_error.rb
01:24:00 web.1  |    35 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/did_you_mean/levenshtein.rb
01:24:00 web.1  |    36 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/did_you_mean/jaro_winkler.rb
01:24:00 web.1  |    37 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/did_you_mean/spell_checker.rb
01:24:00 web.1  |    38 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/did_you_mean/spell_checkers/name_error_checkers/class_name_checker.rb
01:24:00 web.1  |    39 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/did_you_mean/spell_checkers/name_error_checkers/variable_name_checker.rb
01:24:00 web.1  |    40 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/did_you_mean/spell_checkers/name_error_checkers.rb
01:24:00 web.1  |    41 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/did_you_mean/spell_checkers/method_name_checker.rb
01:24:00 web.1  |    42 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/did_you_mean/spell_checkers/key_error_checker.rb
01:24:00 web.1  |    43 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/did_you_mean/spell_checkers/null_checker.rb
01:24:00 web.1  |    44 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/did_you_mean/formatters/plain_formatter.rb
01:24:00 web.1  |    45 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/did_you_mean/tree_spell_checker.rb
01:24:00 web.1  |    46 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/did_you_mean.rb
01:24:00 web.1  |    47 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/pathname.bundle
01:24:00 web.1  |    48 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/pathname.rb
01:24:00 web.1  |    49 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/version.rb
01:24:00 web.1  |    50 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/constants.rb
01:24:00 web.1  |    51 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/rubygems_integration.rb
01:24:00 web.1  |    52 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/current_ruby.rb
01:24:00 web.1  |    53 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/shared_helpers.rb
01:24:00 web.1  |    54 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/fileutils/lib/fileutils.rb
01:24:00 web.1  |    55 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendored_fileutils.rb
01:24:00 web.1  |    56 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/errors.rb
01:24:00 web.1  |    57 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/environment_preserver.rb
01:24:00 web.1  |    58 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/plugin/api.rb
01:24:00 web.1  |    59 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/plugin.rb
01:24:00 web.1  |    60 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/rubygems/source/git.rb
01:24:00 web.1  |    61 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/rubygems/source/installed.rb
01:24:00 web.1  |    62 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/rubygems/source/specific_file.rb
01:24:00 web.1  |    63 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/rubygems/source/local.rb
01:24:00 web.1  |    64 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/rubygems/source/lock.rb
01:24:00 web.1  |    65 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/rubygems/source/vendor.rb
01:24:00 web.1  |    66 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/rubygems/source.rb
01:24:00 web.1  |    67 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/gem_helpers.rb
01:24:00 web.1  |    68 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/match_platform.rb
01:24:00 web.1  |    69 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/rubygems_ext.rb
01:24:00 web.1  |    70 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/build_metadata.rb
01:24:00 web.1  |    71 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler.rb
01:24:00 web.1  |    72 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/ui.rb
01:24:00 web.1  |    73 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/set.rb
01:24:00 web.1  |    74 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/thor/lib/thor/command.rb
01:24:00 web.1  |    75 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/thor/lib/thor/core_ext/hash_with_indifferent_access.rb
01:24:00 web.1  |    76 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/thor/lib/thor/error.rb
01:24:00 web.1  |    77 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/thor/lib/thor/invocation.rb
01:24:00 web.1  |    78 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/thor/lib/thor/nested_context.rb
01:24:00 web.1  |    79 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/thor/lib/thor/parser/argument.rb
01:24:00 web.1  |    80 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/thor/lib/thor/parser/arguments.rb
01:24:00 web.1  |    81 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/thor/lib/thor/parser/option.rb
01:24:00 web.1  |    82 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/thor/lib/thor/parser/options.rb
01:24:00 web.1  |    83 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/thor/lib/thor/parser.rb
01:24:00 web.1  |    84 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/thor/lib/thor/shell.rb
01:24:00 web.1  |    85 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/thor/lib/thor/line_editor/basic.rb
01:24:00 web.1  |    86 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/thor/lib/thor/line_editor/readline.rb
01:24:00 web.1  |    87 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/thor/lib/thor/line_editor.rb
01:24:00 web.1  |    88 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/thor/lib/thor/util.rb
01:24:00 web.1  |    89 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/thor/lib/thor/base.rb
01:24:00 web.1  |    90 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/thor/lib/thor.rb
01:24:00 web.1  |    91 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendored_thor.rb
01:24:00 web.1  |    92 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/ui/shell.rb
01:24:00 web.1  |    93 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/thor/lib/thor/shell/basic.rb
01:24:00 web.1  |    94 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/thor/lib/thor/shell/color.rb
01:24:00 web.1  |    95 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/rubygems/ext/builder.rb
01:24:00 web.1  |    96 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/ui/rg_proxy.rb
01:24:00 web.1  |    97 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/settings.rb
01:24:00 web.1  |    98 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/yaml_serializer.rb
01:24:00 web.1  |    99 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/feature_flag.rb
01:24:00 web.1  |   100 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/source.rb
01:24:00 web.1  |   101 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/source/path.rb
01:24:00 web.1  |   102 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/source/git.rb
01:24:00 web.1  |   103 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/source/rubygems.rb
01:24:00 web.1  |   104 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/lockfile_parser.rb
01:24:00 web.1  |   105 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/definition.rb
01:24:00 web.1  |   106 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/dependency.rb
01:24:00 web.1  |   107 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/ruby_dsl.rb
01:24:00 web.1  |   108 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/dsl.rb
01:24:00 web.1  |   109 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/source_list.rb
01:24:00 web.1  |   110 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/source/metadata.rb
01:24:00 web.1  |   111 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/uri/lib/uri/version.rb
01:24:00 web.1  |   112 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/uri/lib/uri/rfc2396_parser.rb
01:24:00 web.1  |   113 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/uri/lib/uri/rfc3986_parser.rb
01:24:00 web.1  |   114 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/uri/lib/uri/common.rb
01:24:00 web.1  |   115 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/uri/lib/uri/generic.rb
01:24:00 web.1  |   116 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/uri/lib/uri/file.rb
01:24:00 web.1  |   117 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/uri/lib/uri/ftp.rb
01:24:00 web.1  |   118 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/uri/lib/uri/http.rb
01:24:00 web.1  |   119 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/uri/lib/uri/https.rb
01:24:00 web.1  |   120 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/uri/lib/uri/ldap.rb
01:24:00 web.1  |   121 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/uri/lib/uri/ldaps.rb
01:24:00 web.1  |   122 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/uri/lib/uri/mailto.rb
01:24:00 web.1  |   123 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/uri/lib/uri.rb
01:24:00 web.1  |   124 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendored_uri.rb
01:24:00 web.1  |   125 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/ruby_version.rb
01:24:00 web.1  |   126 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/lazy_specification.rb
01:24:00 web.1  |   127 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/index.rb
01:24:00 web.1  |   128 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/tsort.rb
01:24:00 web.1  |   129 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/spec_set.rb
01:24:00 web.1  |   130 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/molinillo/lib/molinillo/compatibility.rb
01:24:00 web.1  |   131 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/molinillo/lib/molinillo/gem_metadata.rb
01:24:00 web.1  |   132 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/molinillo/lib/molinillo/delegates/specification_provider.rb
01:24:00 web.1  |   133 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/molinillo/lib/molinillo/errors.rb
01:24:00 web.1  |   134 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/molinillo/lib/molinillo/dependency_graph/action.rb
01:24:00 web.1  |   135 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/molinillo/lib/molinillo/dependency_graph/add_edge_no_circular.rb
01:24:00 web.1  |   136 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/molinillo/lib/molinillo/dependency_graph/add_vertex.rb
01:24:00 web.1  |   137 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/molinillo/lib/molinillo/dependency_graph/delete_edge.rb
01:24:00 web.1  |   138 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/molinillo/lib/molinillo/dependency_graph/detach_vertex_named.rb
01:24:00 web.1  |   139 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/molinillo/lib/molinillo/dependency_graph/set_payload.rb
01:24:00 web.1  |   140 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/molinillo/lib/molinillo/dependency_graph/tag.rb
01:24:00 web.1  |   141 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/molinillo/lib/molinillo/dependency_graph/log.rb
01:24:00 web.1  |   142 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/molinillo/lib/molinillo/dependency_graph/vertex.rb
01:24:00 web.1  |   143 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/molinillo/lib/molinillo/dependency_graph.rb
01:24:00 web.1  |   144 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/molinillo/lib/molinillo/state.rb
01:24:00 web.1  |   145 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/molinillo/lib/molinillo/modules/specification_provider.rb
01:24:00 web.1  |   146 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/molinillo/lib/molinillo/delegates/resolution_state.rb
01:24:00 web.1  |   147 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/molinillo/lib/molinillo/resolution.rb
01:24:00 web.1  |   148 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/molinillo/lib/molinillo/resolver.rb
01:24:00 web.1  |   149 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/molinillo/lib/molinillo/modules/ui.rb
01:24:00 web.1  |   150 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendor/molinillo/lib/molinillo.rb
01:24:00 web.1  |   151 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/vendored_molinillo.rb
01:24:00 web.1  |   152 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/resolver/spec_group.rb
01:24:00 web.1  |   153 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/resolver.rb
01:24:00 web.1  |   154 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/source/gemspec.rb
01:24:00 web.1  |   155 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/runtime.rb
01:24:00 web.1  |   156 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/dep_proxy.rb
01:24:00 web.1  |   157 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/remote_specification.rb
01:24:00 web.1  |   158 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/stub_specification.rb
01:24:00 web.1  |   159 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/endpoint_specification.rb
01:24:00 web.1  |   160 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/bundler/setup.rb
01:24:00 web.1  |   161 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bootsnap-1.15.0/lib/bootsnap/version.rb
01:24:00 web.1  |   162 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bootsnap-1.15.0/lib/bootsnap/bundler.rb
01:24:00 web.1  |   163 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bootsnap-1.15.0/lib/bootsnap/explicit_require.rb
01:24:00 web.1  |   164 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bootsnap-1.15.0/lib/bootsnap/load_path_cache/path_scanner.rb
01:24:00 web.1  |   165 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bootsnap-1.15.0/lib/bootsnap/load_path_cache/path.rb
01:24:00 web.1  |   166 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bootsnap-1.15.0/lib/bootsnap/load_path_cache/cache.rb
01:24:00 web.1  |   167 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/msgpack-1.6.0/lib/msgpack/version.rb
01:24:00 web.1  |   168 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/msgpack-1.6.0/lib/msgpack/msgpack.bundle
01:24:00 web.1  |   169 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/msgpack-1.6.0/lib/msgpack/packer.rb
01:24:00 web.1  |   170 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/msgpack-1.6.0/lib/msgpack/unpacker.rb
01:24:00 web.1  |   171 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/msgpack-1.6.0/lib/msgpack/factory.rb
01:24:00 web.1  |   172 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/msgpack-1.6.0/lib/msgpack/symbol.rb
01:24:00 web.1  |   173 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/msgpack-1.6.0/lib/msgpack/core_ext.rb
01:24:00 web.1  |   174 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/msgpack-1.6.0/lib/msgpack/timestamp.rb
01:24:00 web.1  |   175 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/msgpack-1.6.0/lib/msgpack/time.rb
01:24:00 web.1  |   176 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/msgpack-1.6.0/lib/msgpack.rb
01:24:00 web.1  |   177 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bootsnap-1.15.0/lib/bootsnap/load_path_cache/store.rb
01:24:00 web.1  |   178 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bootsnap-1.15.0/lib/bootsnap/load_path_cache/change_observer.rb
01:24:00 web.1  |   179 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bootsnap-1.15.0/lib/bootsnap/load_path_cache/loaded_features_index.rb
01:24:00 web.1  |   180 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bootsnap-1.15.0/lib/bootsnap/load_path_cache.rb
01:24:00 web.1  |   181 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bootsnap-1.15.0/lib/bootsnap/compile_cache.rb
01:24:00 web.1  |   182 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bootsnap-1.15.0/lib/bootsnap.rb
01:24:00 web.1  |   183 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bootsnap-1.15.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb
01:24:00 web.1  |   184 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bootsnap-1.15.0/lib/bootsnap/load_path_cache/core_ext/loaded_features.rb
01:24:00 web.1  |   185 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bootsnap-1.15.0/lib/bootsnap/bootsnap.bundle
01:24:00 web.1  |   186 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/zlib.bundle
01:24:00 web.1  |   187 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bootsnap-1.15.0/lib/bootsnap/compile_cache/iseq.rb
01:24:00 web.1  |   188 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bootsnap-1.15.0/lib/bootsnap/compile_cache/yaml.rb
01:24:00 web.1  |   189 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/versions.rb
01:24:00 web.1  |   190 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/exception.rb
01:24:00 web.1  |   191 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/syntax_error.rb
01:24:00 web.1  |   192 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/psych.bundle
01:24:00 web.1  |   193 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/stringio.bundle
01:24:00 web.1  |   194 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/omap.rb
01:24:00 web.1  |   195 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/set.rb
01:24:00 web.1  |   196 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/class_loader.rb
01:24:00 web.1  |   197 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/strscan.bundle
01:24:00 web.1  |   198 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/scalar_scanner.rb
01:24:00 web.1  |   199 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/nodes/node.rb
01:24:00 web.1  |   200 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/nodes/stream.rb
01:24:00 web.1  |   201 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/nodes/document.rb
01:24:00 web.1  |   202 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/nodes/sequence.rb
01:24:00 web.1  |   203 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/nodes/scalar.rb
01:24:00 web.1  |   204 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/nodes/mapping.rb
01:24:00 web.1  |   205 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/nodes/alias.rb
01:24:00 web.1  |   206 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/nodes.rb
01:24:00 web.1  |   207 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/streaming.rb
01:24:00 web.1  |   208 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/visitors/visitor.rb
01:24:00 web.1  |   209 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/visitors/to_ruby.rb
01:24:00 web.1  |   210 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/visitors/emitter.rb
01:24:00 web.1  |   211 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/handler.rb
01:24:00 web.1  |   212 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/tree_builder.rb
01:24:00 web.1  |   213 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/psych/visitors/yaml_tree.rb
